id,idprojeto,nuacao,nome,esforco,forma_verificacao,descricao,data_prevista,data_realizada,status,data_inclusao,usuario_inclusao,data_atualizacao,usuario_alteracao,iddocsobrigatorios
1,189,2,1 - 1ª Prestação de contas realizada,16,Apresentação da prestação de contas,Apresentação de contas parcial do projeto,2017-12-29,2020-05-13,at,2020-05-13 09:46:56,renato.rossi,2020-05-13 09:46:56,renato.rossi,
2,189,2,2 - 2ª Prestação de contas realizada,16,Documento de prestação de contas entregue ao Sebrae,Apresentação ao Sebrae da segunda prestação de contas parcial,2018-06-29,2020-05-13,at,2020-05-13 09:50:05,renato.rossi,2020-05-13 09:50:05,renato.rossi,
3,189,2,3 - 1º Levantamento da situação dos projetos realizado,16,Apresentação de documento,Levantamento de da situação dos projetos,2018-08-31,2020-05-13,at,2020-05-13 09:53:47,renato.rossi,2020-05-13 09:53:47,renato.rossi,
4,189,2,4 - 3ª Prestação de contas realizada,16,Apresentação ao Sebrae do documento,Apresentação ao Sebrae da 3ª prestação de contas,2019-03-29,2020-05-13,at,2020-05-13 09:56:48,renato.rossi,2020-05-13 09:56:48,renato.rossi,
5,189,2,5 - 2º Levantamento da sitação dos projetos apresentado,16,Documento preparado,Realização de levantamento,2019-04-30,2020-05-13,at,2020-05-13 09:59:20,renato.rossi,2020-05-13 09:59:20,renato.rossi,
6,189,2,6 - 3º Levantamento da situação dos projetos realizado,16,Documento de levantamento,Levantamento da situação dos projetos,2020-01-10,,na,2020-05-13 10:04:00,renato.rossi,2020-05-13 10:04:00,renato.rossi,
7,189,2,7 - Encerramento,4,Apresentação da prestação de contas final,Encerramento do projeto com a apresentação da prestação de contas final,2020-01-10,,na,2020-05-13 10:12:58,renato.rossi,2020-05-13 10:12:58,renato.rossi,
8,189,1,1 - Cadastramento no Sigeor realizado,30,Acesso ao Sigeor,Cadastramento e aprovação do projeto no Sigeor,2017-07-31,2020-05-13,at,2020-05-13 14:10:05,renato.rossi,2020-05-13 14:10:05,renato.rossi,
9,189,1,2 - Instalação do comitê gestor realizada,30,Designação dos integrantes,Designação dos integrantes do comitê gestor,2017-07-31,2020-05-13,at,2020-05-13 14:12:04,renato.rossi,2020-05-13 14:12:04,renato.rossi,
10,189,1,3 - Equipe de trabalho formada,30,Contratos com a equipe de trabalho,Seleção e contratação da equipe,2017-08-21,2020-05-13,at,2020-05-13 14:13:54,renato.rossi,2020-05-13 14:13:54,renato.rossi,
11,189,1,4 - Encerramento,10,Encerramento da ação,Encerramento da ação,2017-08-21,2020-05-13,at,2020-05-13 14:16:16,renato.rossi,2020-05-13 14:16:16,renato.rossi,
