idusuario,idlingua,idexpespecif,dtini,dtfim,dspais,dscidade,dscliente,dsfuncao,dsdescri
5,pt,1,02/2008,06/2008,Brasil,,SESI/Secretaria de Estado da Juventude,Instrutor,Curso: Atendimento a Clientes Z Programa 1º emprego Ministério do Trabalho;  Curso: Vendedor Lojista de Móveis Z Programa  1º emprego Ministério do Trabalho  Curso: Empreendedorismo Z Programa  1º emprego Ministério do Trabalho
5,pt,2,02/2009,06/2009,Brasil,,SENAC,Instrutor,Curso: Auxiliar Administrativo Z SENAC - Araguaína;  Curso: Técnicas de Cobrança Z SENAC  - Araguaina;
7,pt,1,08/2002,11/2004,Brasil,,Associação Comercial,Consultor Projeto Empreender,"Responsável pela realização Projeto Empreender, que visa à criação de Núcleos Setoriais para a melhoria da gestão empresarial.  Criação, acompanhamento e consultoria a grupos de empresários para formação de núcleos Setoriais.  Responsável pelo trabalho de integração junto a entidades de classe no sentido de obter parcerias com foco nas diretrizes do SEBRAE-MG.   Promoção e organização de eventos e desenvolvimento de palestras para apresentação de produtos e serviços.  Criação, acompanhamento e consultoria a grupos de empresários para formação dos Núcleos Setoriais.  Experiência de atuação como facilitadora de curso.  Promoção e organização de eventos e desenvolvimento de palestras para apresentação de produtos e serviços.  Criação do Projeto ZFeira Ponta de EstoqueZ, empresários se reúnem fora de sua empresa para fazer uma promoção conjunta de suas mercadorias em estoque.   Organização de Missões Empresariais."
8,pt,1,06/2008,08/2008,Brasil,,Digson Aparelhos Auditivos,Consultor,Diagnóstico Empresarial
8,pt,3,10/2007,12/2007,Brasil,,Add Comunicação,Consultor,Planejamento Estratégico
9,pt,1,01/2009,01/2014,brasil,,sebrae,consultor projeto empreender,"Projeto empreender, atuando como consultoria de projeto com formação de  núcleo setorial.  TRablhando com empresa e informais, trazendo aqueles que trabalham na informalidade para se formalizarem.  Atendimento ao cliente  Realização palestras  organização de eventos"
13,en,1,06/2008,12/2009,Brazil,,Sebrae,Consultant,Consulting working on small groups as it could be listed on this website. The city i work at is located in Goias and itÂ´s called Itumbiara.
13,pt,1,06/2008,12/2009,Brazil,,Sebrae,Consultor do Empreender,PrestaÃ§Ã£o de serviÃ§os de consultoria coletiva e instrutoria como facilitador e consultor pelo projeto Empreender em GoiÃ¡s.
14,pt,1,07/2006,10/2009,Brasil,,SEBRAE,Consultor,"Facilitador das atividades relacionadas ao Metaplam, tempestade de idéias, priorização das ações, elaboração de projetos para os núcleos setoriais, elaboração do plano de ação acompanhamento buscando o melhor resultado."
14,pt,2,07/2009,10/2009,Brasil,,BID/CNI,Consultor e instrutor,Conferencista dos seminários sobre Desenvolvimento Territorial e suas cadeias produtivas nas cidade de Anapôlis e Catalão - GO.  Consultoria na área de elaboração de projetos de inovação para captação de recursos e monitoramento e análise de editais
19,pt,1,07/2008,11/2009,Brasil,,SEBRAE,Consultor,"Consultor a nucleos setoriais do projeto Empreender para Moveleiros, Confecção, Beleza,artesanato e designer"
21,pt,1,08/2008,08/2010,BRASIL,,FACESP,CONSULTOR REGIONAL,"Acompanhamento mensal as Associações Comerciais para orientações dos processos de gestão, organização e encaminhamentos de solicitações que se fizerem necessárias ao cumprimento do convênio Facesp/Sebrae-SP.  Acompanhamento no desenvolvimento do Projeto Empreender e a correta utilização de sua metodologia.  Acompanhamento das atividades desenvolvidas pelo consultor local, auxiliando-o na criação e manutenção dos núcleos setoriais, orientando na correção de desvios e soluções de problemas que eventualmente surjam.  Promoção de intercâmbio  entre os consultores da Região e técnicos dos ERs do SEBRAE-SP.  Na eventual substituição do consultor local, auxilio no processo seletivo (mediante solicitação da AC) e repasse inicial da metodologia para posterior treinamento completo."
22,pt,1,10/2004,11/2009,Brasil,,Sebrae,consultoria e instrutoria,"Credenciado para atuar em consultoria e instrutoria nas áreas de diagnóstico empresarial, desenvolvimento local e marketing"
22,pt,2,02/2006,12/2006,Brasil,,Faculdades Alvorada Uniandrade,Professor universitário,"Docente nas disciplinas administração mercadológica e Propaganda, Promoção e Vendas"
